"date","high","low","open","close","volume","direction","daily_average","MA","quick_EMA","slow_EMA","signal_MACD","MACD"
2017-12-23 08:00:00,20.64,20.46,20.48,20.47,32475.19,"increasing",20.55,20.567,20.6354897884967,20.6376121754033,20.6159671648875,-0.00212238690666666
2017-12-23 09:00:00,20.6,20.45,20.47,20.52,34701.41,"decreasing",20.525,20.568,20.6273053597191,20.6202872253413,20.59777373191,0.00701813437785503
2017-12-23 10:00:00,20.73,20.43,20.53,20.66,38067.01,"decreasing",20.58,20.567,20.6238012589992,20.6140891906734,20.594218985528,0.00971206832580762
2017-12-23 11:00:00,20.73,20.54,20.66,20.72,48754.76,"decreasing",20.635,20.564,20.6246307953696,20.6173062382621,20.6023751884224,0.00732455710752689
2017-12-23 12:00:00,20.88,20.58,20.72,20.83,46870.75,"decreasing",20.73,20.604,20.6324359216386,20.6346437400679,20.6279001507379,-0.00220781842938678
2017-12-23 13:00:00,20.91,20.75,20.83,20.81,54519.89,"increasing",20.83,20.66,20.6470702978135,20.6646985492883,20.6683201205903,-0.0176282514747825
2017-12-23 14:00:00,20.85,20.7,20.81,20.84,61895.45,"decreasing",20.775,20.71,20.6565465720495,20.6816680032439,20.6896560964723,-0.0251214311943926
2017-12-23 15:00:00,20.9,20.73,20.84,20.77,72284.26,"increasing",20.815,20.757,20.6682838630088,20.7021806181295,20.7147248771778,-0.0338967551206473
2017-12-23 16:00:00,20.89,20.69,20.77,20.82,52850.78,"decreasing",20.79,20.788,20.6772998731563,20.7156912922634,20.7297799017423,-0.0383914191070822
2017-12-23 17:00:00,20.88,20.69,20.82,20.83,47436.94,"decreasing",20.785,20.799,20.6852776603299,20.7263541703767,20.7408239213938,-0.0410765100467998
2017-12-23 18:00:00,20.89,20.79,20.83,20.81,32928.48,"increasing",20.84,20.801,20.6967385743795,20.7438381441649,20.760659137115,-0.0470995697853631
2017-12-23 19:00:00,20.83,20.73,20.82,20.75,27947.23,"increasing",20.78,20.802,20.7029060873885,20.7494015066011,20.764527309692,-0.0464954192126044
2017-12-23 20:00:00,20.82,20.69,20.75,20.73,35777.85,"increasing",20.755,20.79,20.7067648957301,20.7502628132778,20.7626218477536,-0.0434979175477679
2017-12-23 21:00:00,20.87,20.71,20.73,20.82,33225.22,"decreasing",20.79,20.79,20.7129304590093,20.7563762266197,20.7680974782029,-0.0434457676103861
2017-12-23 22:00:00,20.91,20.79,20.84,20.84,38009.42,"decreasing",20.85,20.803,20.723083758342,20.7707798840628,20.7844779825623,-0.047696125720865
2017-12-23 23:00:00,20.89,20.64,20.84,20.78,57883.87,"increasing",20.765,20.788,20.7261886651314,20.7698906711301,20.7805823860499,-0.0437020059986395
2017-12-24 00:00:00,20.86,20.62,20.77,20.8,59420.81,"decreasing",20.74,20.78,20.7272117269736,20.7652921063408,20.7724659088399,-0.0380803793672797
2017-12-24 01:00:00,20.87,20.63,20.8,20.81,45664.64,"decreasing",20.75,20.779,20.7288997471977,20.7629394745961,20.7679727270719,-0.0340397273983513
2017-12-24 02:00:00,20.92,20.72,20.81,20.85,58710.44,"decreasing",20.82,20.785,20.735647914072,20.7717180169659,20.7783781816575,-0.0360701028939445
2017-12-24 03:00:00,20.97,20.65,20.85,20.76,49370.59,"increasing",20.81,20.777,20.7411554759926,20.7776075528173,20.784702545326,-0.036452076824748
2017-12-24 04:00:00,20.83,20.61,20.76,20.73,35693.01,"increasing",20.72,20.768,20.7395884036968,20.7687448523839,20.7717620362608,-0.0291564486870612
2017-12-24 05:00:00,20.75,20.6,20.74,20.73,29573.34,"increasing",20.675,20.755,20.7348040774971,20.7543225674018,20.7524096290087,-0.0195184899046907
2017-12-24 06:00:00,20.8,20.64,20.73,20.73,32600.45,"decreasing",20.72,20.749,20.733707479164,20.7490421724169,20.7459277032069,-0.0153346932529246
2017-12-24 07:00:00,20.84,20.69,20.73,20.81,34180.88,"decreasing",20.765,20.738,20.7360254436703,20.7514972228143,20.7497421625655,-0.0154717791439545
2017-12-24 08:00:00,20.88,20.74,20.81,20.75,30392.15,"increasing",20.81,20.738,20.7415050404355,20.7604976500736,20.7617937300524,-0.0189926096381363
2017-12-24 09:00:00,20.79,20.7,20.75,20.75,36560.49,"decreasing",20.745,20.743,20.7417639263292,20.7581133962161,20.758434984042,-0.0163494698869862
2017-12-24 10:00:00,20.81,20.64,20.76,20.76,53766.89,"decreasing",20.725,20.753,20.7405221540085,20.7530190275675,20.7517479872336,-0.0124968735590265
2017-12-24 11:00:00,20.96,20.66,20.76,20.93,72641.79,"decreasing",20.81,20.771,20.745668661119,20.7617853310187,20.7633983897869,-0.0161166698996951
2017-12-24 12:00:00,20.96,20.66,20.93,20.69,59756.81,"increasing",20.81,20.78,20.7504339454805,20.7692029724004,20.7727187118295,-0.0187690269198804
2017-12-24 13:00:00,20.76,20.56,20.69,20.76,52202.27,"decreasing",20.66,20.75,20.7437351347042,20.752402515108,20.7501749694636,-0.00866738040384618
2017-12-24 14:00:00,20.89,20.67,20.76,20.87,47989.6,"decreasing",20.78,20.757,20.7464214210224,20.7566482820145,20.7561399755709,-0.0102268609920948
2017-12-24 15:00:00,20.87,20.62,20.87,20.65,44443.73,"increasing",20.745,20.761,20.7463161305763,20.7548562386276,20.7539119804567,-0.00854010805135275
2017-12-24 16:00:00,20.68,20.54,20.65,20.55,35285.83,"increasing",20.61,20.721,20.7362186394225,20.7325706634542,20.7251295843654,0.00364797596833455
2017-12-24 17:00:00,20.59,20.5,20.56,20.52,30893.47,"increasing",20.545,20.668,20.7220542957616,20.7037136383074,20.6891036674923,0.0183406574542069
2017-12-24 18:00:00,20.56,20.48,20.52,20.5,32644.24,"increasing",20.52,20.64,20.7070873108903,20.6754500016447,20.6552829339938,0.0316373092456459
2017-12-24 19:00:00,20.61,20.36,20.5,20.5,29502.07,"decreasing",20.485,20.581,20.6906363989725,20.6461500013917,20.6212263471951,0.0444863975808723
2017-12-24 20:00:00,20.59,20.41,20.5,20.58,31889.94,"decreasing",20.5,20.532,20.6765151842338,20.6236653857929,20.5969810777561,0.0528497984408851
2017-12-24 21:00:00,20.59,20.41,20.58,20.43,22542.77,"increasing",20.5,20.51,20.6634399854017,20.6046399418248,20.5775848622048,0.0588000435768983
2017-12-24 22:00:00,20.61,20.41,20.43,20.55,26581.98,"decreasing",20.51,20.503,20.6520740605571,20.5900799507748,20.5640678897639,0.0619941097822938
2017-12-24 23:00:00,20.62,20.43,20.55,20.53,37119.48,"increasing",20.525,20.504,20.6426611671825,20.5800676506556,20.5562543118111,0.0625935165268956
2017-12-25 00:00:00,20.53,19.89,20.53,19.9,42529.44,"increasing",20.21,20.449,20.6106121918357,20.5231341659394,20.4870034494489,0.0874780258962922
2017-12-25 01:00:00,20.02,19.46,19.9,19.46,33362.15,"increasing",19.74,20.297,20.5461223998478,20.4026519865641,20.3376027595591,0.143470413283755
2017-12-25 02:00:00,19.48,19.12,19.46,19.24,36702.75,"increasing",19.3,20.057,20.4538170368962,20.2330132194004,20.1300822076473,0.220803817495771
2017-12-25 03:00:00,19.3,19.03,19.24,19.08,29210.24,"increasing",19.165,19.788,20.3583491082372,20.0687034933388,19.9370657661178,0.28964561489839
2017-12-25 04:00:00,19.55,19.06,19.08,19.38,39828.95,"decreasing",19.305,19.544,20.2803232483678,19.9512106482097,19.8106526128943,0.329112600158016
2017-12-25 05:00:00,19.39,19.21,19.38,19.29,28127.51,"increasing",19.3,19.362,20.2077067114516,19.851024394639,19.7085220903154,0.356682316812616
2017-12-25 06:00:00,19.47,19.29,19.29,19.41,33672.43,"decreasing",19.38,19.29,20.146395103196,19.7785591031561,19.6428176722523,0.367836000039865
2017-12-25 07:00:00,19.47,19.38,19.41,19.45,29738.14,"decreasing",19.425,19.315,20.0929584288851,19.7241653949782,19.5992541378019,0.368793033906915
2017-12-25 08:00:00,19.52,19.39,19.45,19.44,40467.84,"increasing",19.455,19.373,20.0457022489677,19.6827553342123,19.5704033102415,0.36294691475538
2017-12-25 09:00:00,19.49,19.21,19.44,19.24,36128.29,"increasing",19.35,19.382,19.9941687490442,19.631562205872,19.5263226481932,0.362606543172202
2017-12-25 10:00:00,19.27,19.18,19.25,19.2,30017.46,"increasing",19.225,19.367,19.937193286152,19.5690141741994,19.4660581185546,0.368179111952653
2017-12-25 11:00:00,19.26,19.16,19.2,19.23,34330.8,"decreasing",19.21,19.333,19.8833271168074,19.5137812243225,19.4148464948436,0.369545892484886
2017-12-25 12:00:00,19.31,19.14,19.23,19.29,43318.55,"decreasing",19.225,19.293,19.8345621451921,19.4693533436575,19.3768771958749,0.365208801534529
2017-12-25 13:00:00,19.47,19.27,19.29,19.34,43858.19,"decreasing",19.37,19.276,19.8001501344371,19.4540682138641,19.3755017566999,0.346081920573027
2017-12-25 14:00:00,19.39,19.15,19.34,19.2,47557.13,"increasing",19.27,19.26,19.7608797541084,19.4257500271158,19.35440140536,0.335129726992673
2017-12-25 15:00:00,19.33,19.13,19.2,19.17,31910.68,"increasing",19.23,19.261,19.7215553278782,19.3956346383287,19.329521124288,0.325920689549456
2017-12-25 16:00:00,19.28,19.13,19.17,19.23,27416.3,"decreasing",19.205,19.26,19.6832919702576,19.366306232432,19.3046168994304,0.316985737825579
2017-12-25 17:00:00,19.31,19.17,19.23,19.19,25741.82,"increasing",19.24,19.263,19.6504555280163,19.3468745043655,19.2916935195443,0.303581023650736
2017-12-25 18:00:00,19.3,19.13,19.19,19.28,25035.21,"decreasing",19.215,19.232,19.618199562978,19.3265861190785,19.2763548156354,0.2916134438995
2017-12-25 19:00:00,19.29,19.11,19.28,19.17,21011.68,"increasing",19.2,19.218,19.5872218175722,19.307111331528,19.2610838525083,0.280110486044261
2017-12-25 20:00:00,19.17,18.89,19.17,18.93,29334.54,"increasing",19.03,19.178,19.5459461273817,19.2644788189852,19.2148670820067,0.281467308396493
2017-12-25 21:00:00,19.02,18.93,18.94,18.97,24601.81,"decreasing",18.975,19.132,19.5036538216497,19.2199436160644,19.1668936656053,0.283710205585315
2017-12-25 22:00:00,19.04,18.67,18.97,19,28051.15,"decreasing",18.855,19.055,19.4556053904164,19.1637984443622,19.1045149324843,0.291806946054219
2017-12-25 23:00:00,19.19,18.98,19,19.18,34506.53,"decreasing",19.085,19.029,19.4281531392745,19.151675606768,19.1006119459874,0.276477532506448
2017-12-26 00:00:00,19.24,19.09,19.18,19.12,33647.83,"increasing",19.165,19.022,19.408660314143,19.1537255134191,19.1134895567899,0.254934800723927
2017-12-26 01:00:00,19.13,18.99,19.12,19,25411.73,"increasing",19.06,19.028,19.3828336242065,19.1393062036623,19.102791645432,0.24352742054419
2017-12-26 02:00:00,19.01,18.76,18.99,18.8,27675.16,"increasing",18.885,19.01,19.3459570594505,19.1001821723296,19.0592333163456,0.245774887120813
2017-12-26 03:00:00,19.32,18.75,18.8,19.29,42186.04,"decreasing",19.035,19.046,19.3229232031949,19.0901541458174,19.0543866530764,0.232769057377478
2017-12-26 04:00:00,20.11,19.22,19.29,20.06,64277.48,"decreasing",19.665,19.162,19.3482622251804,19.1785919695378,19.1765093224612,0.169670255642643
2017-12-26 05:00:00,21.02,20.07,20.07,20.4,74260.97,"decreasing",20.545,19.438,19.4369094677597,19.3888085896089,19.4502074579689,0.0481008781507626
2017-12-26 06:00:00,20.7,20.24,20.4,20.68,42630.68,"decreasing",20.47,19.72,19.5134346923701,19.5551457296691,19.6541659663751,-0.0417110372990095
2017-12-26 07:00:00,20.69,20.19,20.68,20.33,34569.86,"increasing",20.44,20.031,19.5820691596019,19.6912771558738,19.8113327731001,-0.10920799627192
2017-12-26 08:00:00,20.36,19.99,20.33,20.01,31674.04,"increasing",20.175,20.259,19.6259899625944,19.7656960549702,19.8840662184801,-0.139706092375803
2017-12-26 09:00:00,20.27,19.99,20.01,20.22,31321.45,"decreasing",20.13,20.352,19.6633240394392,19.821742815744,19.9332529747841,-0.158418776304764
2017-12-26 10:00:00,20.33,20.17,20.23,20.18,25000.3,"increasing",20.25,20.293,19.7067815179993,19.8876285363988,19.9966023798273,-0.180847018399479
2017-12-26 11:00:00,20.25,20.14,20.18,20.19,27346.18,"decreasing",20.195,20.238,19.7429458499993,19.9349164538759,20.0362819038618,-0.191970603876538
2017-12-26 12:00:00,20.49,20.18,20.19,20.45,30821.81,"decreasing",20.335,20.217,19.7868017129623,19.9964677686642,20.0960255230895,-0.209666055701856
2017-12-26 13:00:00,20.64,20.44,20.45,20.59,33097.83,"decreasing",20.54,20.29,19.8425941786688,20.0800881119466,20.1848204184716,-0.237493933277793
2017-12-26 14:00:00,21.41,20.5,20.59,21.41,55918.69,"decreasing",20.955,20.455,19.9249946098785,20.2146899408779,20.3388563347773,-0.289695330999365
2017-12-26 15:00:00,21.48,21.08,21.41,21.14,42280.82,"increasing",21.28,20.661,20.0253653795172,20.3785837961275,20.5270850678218,-0.353218416610289
2017-12-26 16:00:00,21.5,21.14,21.14,21.46,45396.93,"decreasing",21.32,20.886,20.1212642402937,20.5234170582617,20.6856680542574,-0.40215281796802
2017-12-26 17:00:00,21.46,21.09,21.46,21.21,37581.83,"increasing",21.275,21.074,20.2067261484201,20.6390452031445,20.803534443406,-0.432319054724442
2017-12-26 18:00:00,21.26,20.22,21.2,21.06,25748.82,"increasing",20.74,21.114,20.2462279152038,20.6545767103531,20.7908275547248,-0.40834879514928
2017-12-26 19:00:00,21.28,21.03,21.06,21.24,24139.45,"decreasing",21.155,21.154,20.3135443659294,20.7315649087603,20.8636620437798,-0.418020542830856
2017-12-26 20:00:00,21.55,21.23,21.24,21.29,29681.22,"decreasing",21.39,21.176,20.393281820305,20.8328626151049,20.9689296350238,-0.439580794799834
2017-12-26 21:00:00,21.41,21.27,21.29,21.34,24233.16,"decreasing",21.34,21.18,20.463409092875,20.9108837512426,21.0431437080191,-0.44747465836755
2017-12-26 22:00:00,21.45,21.18,21.34,21.2,32569.13,"increasing",21.315,21.188,20.5264899008102,20.9730554818206,21.0975149664153,-0.446565581010432
2017-12-26 23:00:00,21.2,20.87,21.2,20.91,30181.16,"increasing",21.035,21.247,20.564157315565,20.9825854076944,21.0850119731322,-0.418428092129382
2017-12-27 00:00:00,20.94,20.72,20.91,20.79,34585.73,"increasing",20.83,21.182,20.5838493662639,20.9591107295876,21.0340095785058,-0.375261363323663
2017-12-27 01:00:00,21.06,20.74,20.79,20.97,36223.48,"decreasing",20.9,21.084,20.6072679317258,20.9500167711895,21.0072076628046,-0.342748839463642
2017-12-27 02:00:00,21.04,20.92,20.97,20.96,26948.2,"increasing",20.98,21.012,20.6348777145609,20.9546295756219,21.0017661302437,-0.319751861060908
2017-12-27 03:00:00,20.98,20.83,20.96,20.89,24180.97,"increasing",20.905,20.93,20.6548867727416,20.9469942562954,20.982412904195,-0.292107483553796
2017-12-27 04:00:00,21.57,20.88,20.89,21.53,45447.51,"decreasing",21.225,20.968,20.6971173821682,20.9897643707115,21.030930323356,-0.292646988543339
2017-12-27 05:00:00,21.55,21.31,21.53,21.45,30151.5,"increasing",21.43,21.088,20.751404983489,21.0574929290636,21.1107442586848,-0.306087945574536
2017-12-27 06:00:00,21.57,21.45,21.45,21.47,30846.26,"decreasing",21.51,21.21,20.8075972069343,21.1271094015153,21.1905954069478,-0.319512194581034
2017-12-27 07:00:00,21.48,20.98,21.47,21.14,38498.08,"increasing",21.23,21.26,20.8388863027169,21.1429387243591,21.1984763255583,-0.304052421642183
2017-12-27 08:00:00,21.26,21.08,21.14,21.09,33832.7,"increasing",21.17,21.313,20.8634132432564,21.1471019975346,21.1927810604466,-0.283688754278216
2017-12-27 09:00:00,21.13,20.88,21.09,21.04,40950.64,"increasing",21.005,21.269,20.8739011511634,21.1252401517601,21.1552248483573,-0.251339000596726
2017-12-27 10:00:00,21.11,20.97,21.04,20.99,39900.92,"increasing",21.04,21.191,20.8862047695957,21.1121262822585,21.1321798786858,-0.225921512662829
2017-12-27 11:00:00,21.03,20.86,20.99,20.86,32433.96,"increasing",20.945,21.078,20.8905599718479,21.0864145465264,21.0947439029487,-0.195854574678574
2017-12-27 12:00:00,21.15,20.86,20.86,21.02,31630.53,"decreasing",21.005,21.033,20.8990370109703,21.0738892316762,21.0767951223589,-0.174852220705972
2017-12-27 13:00:00,21.03,20.86,21.02,20.9,31207.98,"increasing",20.945,20.988,20.9024416768243,21.0540601191107,21.0504360978871,-0.151618442286342
2017-12-27 14:00:00,20.91,20.67,20.9,20.76,45623.17,"increasing",20.79,20.945,20.8941126637262,21.0134354854013,20.9983488783097,-0.119322821675112
2017-12-27 15:00:00,20.78,20.66,20.76,20.69,47475.15,"increasing",20.72,20.881,20.8812154293761,20.9682915645704,20.9426791026478,-0.0870761351942306
2017-12-27 16:00:00,20.76,20.56,20.69,20.66,56126.02,"increasing",20.66,20.824,20.8648291012742,20.920862093098,20.8861432821182,-0.0560329918238018
2017-12-27 17:00:00,20.67,20.51,20.66,20.57,50038.65,"increasing",20.59,20.741,20.8444713900687,20.8699602326214,20.8269146256946,-0.0254888425526829
2017-12-27 18:00:00,20.68,20.53,20.57,20.56,35588.96,"increasing",20.605,20.673,20.8267327685821,20.8291971199104,20.7825317005557,-0.00246435132827116
2017-12-27 19:00:00,20.63,20.51,20.56,20.55,32016.75,"increasing",20.57,20.629,20.8077155264649,20.7893206399242,20.7400253604445,0.0183948865407508
2017-12-27 20:00:00,20.61,20.45,20.55,20.48,38344.45,"increasing",20.53,20.591,20.7871440059861,20.7494251568589,20.6980202883556,0.0377188491271276
2017-12-27 21:00:00,20.76,20.47,20.48,20.75,35758.35,"decreasing",20.615,20.582,20.7743925981352,20.728744363496,20.6814162306845,0.0456482346392235
2017-12-27 22:00:00,21.01,20.75,20.75,20.85,38225.89,"decreasing",20.88,20.64,20.7822153686437,20.7520144614197,20.7211329845476,0.0302009072240317
2017-12-27 23:00:00,20.92,20.73,20.85,20.88,26346.22,"decreasing",20.825,20.684,20.785384600596,20.7632430058167,20.7419063876381,0.0221415947793773
2017-12-28 00:00:00,20.94,20.69,20.88,20.7,33974.67,"increasing",20.815,20.733,20.7875783338852,20.7712056203064,20.7565251101105,0.0163727135788179
2017-12-28 01:00:00,20.95,20.69,20.7,20.89,26837.84,"decreasing",20.82,20.791,20.7899799387826,20.7787124479516,20.7692200880884,0.0112674908310382
2017-12-28 02:00:00,20.93,20.67,20.89,20.69,71403.62,"increasing",20.8,20.828,20.7907221655395,20.781987455959,20.7753760704707,0.00873470958043399
2017-12-28 03:00:00,20.76,20.28,20.69,20.44,72840.98,"increasing",20.52,20.756,20.7706686717958,20.7416816935038,20.7243008563766,0.0289869782920036
2017-12-28 04:00:00,20.49,20.28,20.44,20.42,42416.06,"increasing",20.385,20.668,20.7421006220331,20.6868075868109,20.6564406851013,0.0552930352222454
2017-12-28 05:00:00,20.45,20.09,20.41,20.12,56605.2,"increasing",20.27,20.559,20.7071302055862,20.6226833426861,20.579152548081,0.0844468629001014
2017-12-28 06:00:00,20.26,20.1,20.12,20.17,44109.22,"decreasing",20.18,20.431,20.668083523691,20.5545782130421,20.4993220384648,0.113505310648847
2017-12-28 07:00:00,20.39,20.14,20.17,20.37,36457.43,"decreasing",20.265,20.324,20.638225484899,20.510027718728,20.4524576307718,0.128197766171095
2017-12-28 08:00:00,20.42,20.24,20.37,20.36,28897.31,"increasing",20.33,20.286,20.6153939674991,20.482331146616,20.4279661046175,0.133062820883161
2017-12-28 09:00:00,20.6,20.33,20.36,20.54,29709.89,"decreasing",20.465,20.302,20.6042536736103,20.4796648163674,20.435372883694,0.124588857242948
2017-12-28 10:00:00,20.56,20.25,20.54,20.28,38846.86,"increasing",20.405,20.329,20.5894941422318,20.4681779215416,20.4292983069552,0.121316220690151
2017-12-28 11:00:00,20.35,19.93,20.28,20.32,41843.36,"decreasing",20.14,20.321,20.5561982798442,20.4176890105352,20.3714386455641,0.138509269309015
2017-12-28 12:00:00,20.33,20.17,20.32,20.2,29479.58,"increasing",20.25,20.318,20.5335169257817,20.3918907012221,20.3471509164513,0.141626224559587
2017-12-28 13:00:00,20.3,20.12,20.2,20.14,32368.61,"increasing",20.21,20.294,20.5095527090571,20.3639075164187,20.3197207331611,0.145645192638415
2017-12-28 14:00:00,20.16,20.02,20.14,20.12,37143.2,"increasing",20.09,20.219,20.4784747306084,20.3217678985081,20.2737765865289,0.156706832100312
2017-12-28 15:00:00,20.18,20,20.12,20.03,41655.04,"increasing",20.09,20.156,20.4496988246374,20.2861112987376,20.2370212692231,0.1635875258998
2017-12-28 16:00:00,20.16,19.85,20.03,20.13,41775.49,"decreasing",20.005,20.129,20.4167581709606,20.2428634066242,20.1906170153785,0.173894764336435
